Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> BOT
    TkMe            reduce using rule 32 (DIRECTION -> TkUp .)
    TkTrue          reduce using rule 32 (DIRECTION -> TkUp .)
    TkFalse         reduce using rule 32 (DIRECTION -> TkUp .)
    TkIdent         reduce using rule 32 (DIRECTION -> TkUp .)
    TkCaracter      reduce using rule 32 (DIRECTION -> TkUp .)


state 117

    (33) DIRECTION -> TkDown .

    TkPunto         reduce using rule 33 (DIRECTION -> TkDown .)
    TkParAbre       reduce using rule 33 (DIRECTION -> TkDown .)
    TkNegacion      reduce using rule 33 (DIRECTION -> TkDown .)
    TkResta         reduce using rule 33 (DIRECTION -> TkDown .)
    TkNum           reduce using rule 33 (DIRECTION -> TkDown .)
    TkMe            reduce using rule 33 (DIRECTION -> TkDown .)
    TkTrue          reduce using rule 33 (DIRECTION -> TkDown .)
    TkFalse         reduce using rule 33 (DIRECTION -> TkDown .)
    TkIdent         reduce using rule 33 (DIRECTION -> TkDown .)
    TkCaracter      reduce using rule 33 (DIRECTION -> TkDown .)


state 118

    (14) ACTIONS -> ACTIONS TkOn ENTER_BEHAVIOR CONDITION TkDosPuntos OPEN_SCOPE INSTRUCTION_C TkEnd . CLOSE_SCOPE EXIT_BEHAVIOR
    (5) CLOSE_SCOPE -> . empty
    (69) empty -> .

    TkEnd           reduce using rule 69 (empty -> .)
    TkOn            reduce using rule 69 (empty -> .)

    CLOSE_SCOPE                    shift and go to state 129
    empty                          shift and go to state 10

state 119

    (22) INSTRUCTION_C -> INSTRUCTION_C SIMPLE_INSTRUCTION_C .

    TkEnd           reduce using rule 22 (INSTRUCTION_C -> INSTRUCTION_C SIMPLE_INSTRUCTION_C .)
    TkStore         reduce using rule 22 (INSTRUCTION_C -> INSTRUCTION_C SIMPLE_INSTRUCTION_C .)
    TkCollect       reduce using rule 22 (INSTRUCTION_C -> INSTRUCTION_C SIMPLE_INSTRUCTION_C .)
    TkDrop          reduce using rule 22 (INSTRUCTION_C -> INSTRUCTION_C SIMPLE_INSTRUCTION_C .)
    TkRead          reduce using rule 22 (INSTRUCTION_C -> INSTRUCTION_C SIMPLE_INSTRUCTION_C .)
    TkSend          reduce using rule 22 (INSTRUCTION_C -> INSTRUCTION_C SIMPLE_INSTRUCTION_C .)
    TkLeft          reduce using rule 22 (INSTRUCTION_C -> INSTRUCTION_C SIMPLE_INSTRUCTION_C .)
    TkRight         reduce using rule 22 (INSTRUCTION_C -> INSTRUCTION_C SIMPLE_INSTRUCTION_C .)
    TkUp            reduce using rule 22 (INSTRUCTION_C -> INSTRUCTION_C SIMPLE_INSTRUCTION_C .)
    TkDown          reduce using rule 22 (INSTRUCTION_C -> INSTRUCTION_C SIMPLE_INSTRUCTION_C .)


state 120

    (26) SIMPLE_INSTRUCTION_C -> TkStore EXP_BINARIA . TkPunto
    (47) EXP_BINARIA -> EXP_BINARIA . TkSuma EXP_BINARIA
    (48) EXP_BINARIA -> EXP_BINARIA . TkResta EXP_BINARIA
    (49) EXP_BINARIA -> EXP_BINARIA . TkMult EXP_BINARIA
    (50) EXP_BINARIA -> EXP_BINARIA . TkDiv EXP_BINARIA
    (51) EXP_BINARIA -> EXP_BINARIA . TkMod EXP_BINARIA
    (52) EXP_BINARIA -> EXP_BINARIA . TkConjuncion EXP_BINARIA
    (53) EXP_BINARIA -> EXP_BINARIA . TkDisyuncion EXP_BINARIA
    (54) EXP_BINARIA -> EXP_BINARIA . TkIgual EXP_BINARIA
    (55) EXP_BINARIA -> EXP_BINARIA . TkNoIgual EXP_BINARIA
    (56) EXP_BINARIA -> EXP_BINARIA . TkMenorIgual EXP_BINARIA
    (57) EXP_BINARIA -> EXP_BINARIA . TkMayorIgual EXP_BINARIA
    (58) EXP_BINARIA -> EXP_BINARIA . TkMenor EXP_BINARIA
    (59) EXP_BINARIA -> EXP_BINARIA . TkMayor EXP_BINARIA

    TkPunto         shift and go to state 130
    TkSuma          shift and go to state 48
    TkResta         shift and go to state 49
    TkMult          shift and go to state 50
    TkDiv           shift and go to state 51
    TkMod           shift and go to state 52
    TkConjuncion    shift and go to state 53
    TkDisyuncion    shift and go to state 54
    TkIgual         shift and go to state 55
    TkNoIgual       shift and go to state 56
    TkMenorIgual    shift and go to state 57
    TkMayorIgual    shift and go to state 58
    TkMenor         shift and go to state 59
    TkMayor         shift and go to state 60


state 121

    (27) SIMPLE_INSTRUCTION_C -> TkCollect TkPunto .

    TkEnd           reduce using rule 27 (SIMPLE_INSTRUCTION_C -> TkCollect TkPunto .)
    TkStore         reduce using rule 27 (SIMPLE_INSTRUCTION_C -> TkCollect TkPunto .)
    TkCollect       reduce using rule 27 (SIMPLE_INSTRUCTION_C -> TkCollect TkPunto .)
    TkDrop          reduce using rule 27 (SIMPLE_INSTRUCTION_C -> TkCollect TkPunto .)
    TkRead          reduce using rule 27 (SIMPLE_INSTRUCTION_C -> TkCollect TkPunto .)
    TkSend          reduce using rule 27 (SIMPLE_INSTRUCTION_C -> TkCollect TkPunto .)
    TkLeft          reduce using rule 27 (SIMPLE_INSTRUCTION_C -> TkCollect TkPunto .)
    TkRight         reduce using rule 27 (SIMPLE_INSTRUCTION_C -> TkCollect TkPunto .)
    TkUp            reduce using rule 27 (SIMPLE_INSTRUCTION_C -> TkCollect TkPunto .)
    TkDown          reduce using rule 27 (SIMPLE_INSTRUCTION_C -> TkCollect TkPunto .)


state 122

    (28) SIMPLE_INSTRUCTION_C -> TkCollect TkAs . TkIdent TkPunto

    TkIdent         shift and go to state 131


state 123

    (29) SIMPLE_INSTRUCTION_C -> TkDrop EXP_BINARIA . TkPunto
    (47) EXP_BINARIA -> EXP_BINARIA . TkSuma EXP_BINARIA
    (48) EXP_BINARIA -> EXP_BINARIA . TkResta EXP_BINARIA
    (49) EXP_BINARIA -> EXP_BINARIA . TkMult EXP_BINARIA
    (50) EXP_BINARIA -> EXP_BINARIA . TkDiv EXP_BINARIA
    (51) EXP_BINARIA -> EXP_BINARIA . TkMod EXP_BINARIA
    (52) EXP_BINARIA -> EXP_BINARIA . TkConjuncion EXP_BINARIA
    (53) EXP_BINARIA -> EXP_BINARIA . TkDisyuncion EXP_BINARIA
    (54) EXP_BINARIA -> EXP_BINARIA . TkIgual EXP_BINARIA
    (55) EXP_BINARIA -> EXP_BINARIA . TkNoIgual EXP_BINARIA
    (56) EXP_BINARIA -> EXP_BINARIA . TkMenorIgual EXP_BINARIA
    (57) EXP_BINARIA -> EXP_BINARIA . TkMayorIgual EXP_BINARIA
    (58) EXP_BINARIA -> EXP_BINARIA . TkMenor EXP_BINARIA
    (59) EXP_BINARIA -> EXP_BINARIA . TkMayor EXP_BINARIA

    TkPunto         shift and go to state 132
    TkSuma          shift and go to state 48
    TkResta         shift and go to state 49
    TkMult          shift and go to state 50
    TkDiv           shift and go to state 51
    TkMod           shift and go to state 52
    TkConjuncion    shift and go to state 53
    TkDisyuncion    shift and go to state 54
    TkIgual         shift and go to state 55
    TkNoIgual       shift and go to state 56
    TkMenorIgual    shift and go to state 57
    TkMayorIgual    shift and go to state 58
    TkMenor         shift and go to state 59
    TkMayor         shift and go to state 60


state 124

    (34) SIMPLE_INSTRUCTION_C -> TkRead TkPunto .

    TkEnd           reduce using rule 34 (SIMPLE_INSTRUCTION_C -> TkRead TkPunto .)
    TkStore         reduce using rule 34 (SIMPLE_INSTRUCTION_C -> TkRead TkPunto .)
    TkCollect       reduce using rule 34 (SIMPLE_INSTRUCTION_C -> TkRead TkPunto .)
    TkDrop          reduce using rule 34 (SIMPLE_INSTRUCTION_C -> TkRead TkPunto .)
    TkRead          reduce using rule 34 (SIMPLE_INSTRUCTION_C -> TkRead TkPunto .)
    TkSend          reduce using rule 34 (SIMPLE_INSTRUCTION_C -> TkRead TkPunto .)
    TkLeft          reduce using rule 34 (SIMPLE_INSTRUCTION_C -> TkRead TkPunto .)
    TkRight         reduce using rule 34 (SIMPLE_INSTRUCTION_C -> TkRead TkPunto .)
    TkUp            reduce using rule 34 (SIMPLE_INSTRUCTION_C -> TkRead TkPunto .)
    TkDown          reduce using rule 34 (SIMPLE_INSTRUCTION_C -> TkRead TkPunto .)


state 125

    (35) SIMPLE_INSTRUCTION_C -> TkRead TkAs . TkIdent TkPunto

    TkIdent         shift and go to state 133


state 126

    (36) SIMPLE_INSTRUCTION_C -> TkSend TkPunto .

    TkEnd           reduce using rule 36 (SIMPLE_INSTRUCTION_C -> TkSend TkPunto .)
    TkStore         reduce using rule 36 (SIMPLE_INSTRUCTION_C -> TkSend TkPunto .)
    TkCollect       reduce using rule 36 (SIMPLE_INSTRUCTION_C -> TkSend TkPunto .)
    TkDrop          reduce using rule 36 (SIMPLE_INSTRUCTION_C -> TkSend TkPunto .)
    TkRead          reduce using rule 36 (SIMPLE_INSTRUCTION_C -> TkSend TkPunto .)
    TkSend          reduce using rule 36 (SIMPLE_INSTRUCTION_C -> TkSend TkPunto .)
    TkLeft          reduce using rule 36 (SIMPLE_INSTRUCTION_C -> TkSend TkPunto .)
    TkRight         reduce using rule 36 (SIMPLE_INSTRUCTION_C -> TkSend TkPunto .)
    TkUp            reduce using rule 36 (SIMPLE_INSTRUCTION_C -> TkSend TkPunto .)
    TkDown          reduce using rule 36 (SIMPLE_INSTRUCTION_C -> TkSend TkPunto .)


state 127

    (37) SIMPLE_INSTRUCTION_C -> DIRECTION TkPunto .

    TkEnd           reduce using rule 37 (SIMPLE_INSTRUCTION_C -> DIRECTION TkPunto .)
    TkStore         reduce using rule 37 (SIMPLE_INSTRUCTION_C -> DIRECTION TkPunto .)
    TkCollect       reduce using rule 37 (SIMPLE_INSTRUCTION_C -> DIRECTION TkPunto .)
    TkDrop          reduce using rule 37 (SIMPLE_INSTRUCTION_C -> DIRECTION TkPunto .)
    TkRead          reduce using rule 37 (SIMPLE_INSTRUCTION_C -> DIRECTION TkPunto .)
    TkSend          reduce using rule 37 (SIMPLE_INSTRUCTION_C -> DIRECTION TkPunto .)
    TkLeft          reduce using rule 37 (SIMPLE_INSTRUCTION_C -> DIRECTION TkPunto .)
    TkRight         reduce using rule 37 (SIMPLE_INSTRUCTION_C -> DIRECTION TkPunto .)
    TkUp            reduce using rule 37 (SIMPLE_INSTRUCTION_C -> DIRECTION TkPunto .)
    TkDown          reduce using rule 37 (SIMPLE_INSTRUCTION_C -> DIRECTION TkPunto .)


state 128

    (38) SIMPLE_INSTRUCTION_C -> DIRECTION EXP_BINARIA . TkPunto
    (47) EXP_BINARIA -> EXP_BINARIA . TkSuma EXP_BINARIA
    (48) EXP_BINARIA -> EXP_BINARIA . TkResta EXP_BINARIA
    (49) EXP_BINARIA -> EXP_BINARIA . TkMult EXP_BINARIA
    (50) EXP_BINARIA -> EXP_BINARIA . TkDiv EXP_BINARIA
    (51) EXP_BINARIA -> EXP_BINARIA . TkMod EXP_BINARIA
    (52) EXP_BINARIA -> EXP_BINARIA . TkConjuncion EXP_BINARIA
    (53) EXP_BINARIA -> EXP_BINARIA . TkDisyuncion EXP_BINARIA
    (54) EXP_BINARIA -> EXP_BINARIA . TkIgual EXP_BINARIA
    (55) EXP_BINARIA -> EXP_BINARIA . TkNoIgual EXP_BINARIA
    (56) EXP_BINARIA -> EXP_BINARIA . TkMenorIgual EXP_BINARIA
    (57) EXP_BINARIA -> EXP_BINARIA . TkMayorIgual EXP_BINARIA
    (58) EXP_BINARIA -> EXP_BINARIA . TkMenor EXP_BINARIA
    (59) EXP_BINARIA -> EXP_BINARIA . TkMayor EXP_BINARIA

    TkPunto         shift and go to state 134
    TkSuma          shift and go to state 48
    TkResta         shift and go to state 49
    TkMult          shift and go to state 50
    TkDiv           shift and go to state 51
    TkMod           shift and go to state 52
    TkConjuncion    shift and go to state 53
    TkDisyuncion    shift and go to state 54
    TkIgual         shift and go to state 55
    TkNoIgual       shift and go to state 56
    TkMenorIgual    shift and go to state 57
    TkMayorIgual    shift and go to state 58
    TkMenor         shift and go to state 59
    TkMayor         shift and go to state 60


state 129

    (14) ACTIONS -> ACTIONS TkOn ENTER_BEHAVIOR CONDITION TkDosPuntos OPEN_SCOPE INSTRUCTION_C TkEnd CLOSE_SCOPE . EXIT_BEHAVIOR
    (16) EXIT_BEHAVIOR -> . empty
    (69) empty -> .

    TkEnd           reduce using rule 69 (empty -> .)
    TkOn            reduce using rule 69 (empty -> .)

    EXIT_BEHAVIOR                  shift and go to state 135
    empty                          shift and go to state 136

state 130

    (26) SIMPLE_INSTRUCTION_C -> TkStore EXP_BINARIA TkPunto .

    TkEnd           reduce using rule 26 (SIMPLE_INSTRUCTION_C -> TkStore EXP_BINARIA TkPunto .)
    TkStore         reduce using rule 26 (SIMPLE_INSTRUCTION_C -> TkStore EXP_BINARIA TkPunto .)
    TkCollect       reduce using rule 26 (SIMPLE_INSTRUCTION_C -> TkStore EXP_BINARIA TkPunto .)
    TkDrop          reduce using rule 26 (SIMPLE_INSTRUCTION_C -> TkStore EXP_BINARIA TkPunto .)
    TkRead          reduce using rule 26 (SIMPLE_INSTRUCTION_C -> TkStore EXP_BINARIA TkPunto .)
    TkSend          reduce using rule 26 (SIMPLE_INSTRUCTION_C -> TkStore EXP_BINARIA TkPunto .)
    TkLeft          reduce using rule 26 (SIMPLE_INSTRUCTION_C -> TkStore EXP_BINARIA TkPunto .)
    TkRight         reduce using rule 26 (SIMPLE_INSTRUCTION_C -> TkStore EXP_BINARIA TkPunto .)
    TkUp            reduce using rule 26 (SIMPLE_INSTRUCTION_C -> TkStore EXP_BINARIA TkPunto .)
    TkDown          reduce using rule 26 (SIMPLE_INSTRUCTION_C -> TkStore EXP_BINARIA TkPunto .)


state 131

    (28) SIMPLE_INSTRUCTION_C -> TkCollect TkAs TkIdent . TkPunto

    TkPunto         shift and go to state 137


state 132

    (29) SIMPLE_INSTRUCTION_C -> TkDrop EXP_BINARIA TkPunto .

    TkEnd           reduce using rule 29 (SIMPLE_INSTRUCTION_C -> TkDrop EXP_BINARIA TkPunto .)
    TkStore         reduce using rule 29 (SIMPLE_INSTRUCTION_C -> TkDrop EXP_BINARIA TkPunto .)
    TkCollect       reduce using rule 29 (SIMPLE_INSTRUCTION_C -> TkDrop EXP_BINARIA TkPunto .)
    TkDrop          reduce using rule 29 (SIMPLE_INSTRUCTION_C -> TkDrop EXP_BINARIA TkPunto .)
    TkRead          reduce using rule 29 (SIMPLE_INSTRUCTION_C -> TkDrop EXP_BINARIA TkPunto .)
    TkSend          reduce using rule 29 (SIMPLE_INSTRUCTION_C -> TkDrop EXP_BINARIA TkPunto .)
    TkLeft          reduce using rule 29 (SIMPLE_INSTRUCTION_C -> TkDrop EXP_BINARIA TkPunto .)
    TkRight         reduce using rule 29 (SIMPLE_INSTRUCTION_C -> TkDrop EXP_BINARIA TkPunto .)
    TkUp            reduce using rule 29 (SIMPLE_INSTRUCTION_C -> TkDrop EXP_BINARIA TkPunto .)
    TkDown          reduce using rule 29 (SIMPLE_INSTRUCTION_C -> TkDrop EXP_BINARIA TkPunto .)


state 133

    (35) SIMPLE_INSTRUCTION_C -> TkRead TkAs TkIdent . TkPunto

    TkPunto         shift and go to state 138


state 134

    (38) SIMPLE_INSTRUCTION_C -> DIRECTION EXP_BINARIA TkPunto .

    TkEnd           reduce using rule 38 (SIMPLE_INSTRUCTION_C -> DIRECTION EXP_BINARIA TkPunto .)
    TkStore         reduce using rule 38 (SIMPLE_INSTRUCTION_C -> DIRECTION EXP_BINARIA TkPunto .)
    TkCollect       reduce using rule 38 (SIMPLE_INSTRUCTION_C -> DIRECTION EXP_BINARIA TkPunto .)
    TkDrop          reduce using rule 38 (SIMPLE_INSTRUCTION_C -> DIRECTION EXP_BINARIA TkPunto .)
    TkRead          reduce using rule 38 (SIMPLE_INSTRUCTION_C -> DIRECTION EXP_BINARIA TkPunto .)
    TkSend          reduce using rule 38 (SIMPLE_INSTRUCTION_C -> DIRECTION EXP_BINARIA TkPunto .)
    TkLeft          reduce using rule 38 (SIMPLE_INSTRUCTION_C -> DIRECTION EXP_BINARIA TkPunto .)
    TkRight         reduce using rule 38 (SIMPLE_INSTRUCTION_C -> DIRECTION EXP_BINARIA TkPunto .)
    TkUp            reduce using rule 38 (SIMPLE_INSTRUCTION_C -> DIRECTION EXP_BINARIA TkPunto .)
    TkDown          reduce using rule 38 (SIMPLE_INSTRUCTION_C -> DIRECTION EXP_BINARIA TkPunto .)


state 135

    (14) ACTIONS -> ACTIONS TkOn ENTER_BEHAVIOR CONDITION TkDosPuntos OPEN_SCOPE INSTRUCTION_C TkEnd CLOSE_SCOPE EXIT_BEHAVIOR .

    TkEnd           reduce using rule 14 (ACTIONS -> ACTIONS TkOn ENTER_BEHAVIOR CONDITION TkDosPuntos OPEN_SCOPE INSTRUCTION_C TkEnd CLOSE_SCOPE EXIT_BEHAVIOR .)
    TkOn            reduce using rule 14 (ACTIONS -> ACTIONS TkOn ENTER_BEHAVIOR CONDITION TkDosPuntos OPEN_SCOPE INSTRUCTION_C TkEnd CLOSE_SCOPE EXIT_BEHAVIOR .)


state 136

    (16) EXIT_BEHAVIOR -> empty .

    TkEnd           reduce using rule 16 (EXIT_BEHAVIOR -> empty .)
    TkOn            reduce using rule 16 (EXIT_BEHAVIOR -> empty .)


state 137

    (28) SIMPLE_INSTRUCTION_C -> TkCollect TkAs TkIdent TkPunto .

    TkEnd           reduce using rule 28 (SIMPLE_INSTRUCTION_C -> TkCollect TkAs TkIdent TkPunto .)
    TkStore         reduce using rule 28 (SIMPLE_INSTRUCTION_C -> TkCollect TkAs TkIdent TkPunto .)
    TkCollect       reduce using rule 28 (SIMPLE_INSTRUCTION_C -> TkCollect TkAs TkIdent TkPunto .)
    TkDrop          reduce using rule 28 (SIMPLE_INSTRUCTION_C -> TkCollect TkAs TkIdent TkPunto .)
    TkRead          reduce using rule 28 (SIMPLE_INSTRUCTION_C -> TkCollect TkAs TkIdent TkPunto .)
    TkSend          reduce using rule 28 (SIMPLE_INSTRUCTION_C -> TkCollect TkAs TkIdent TkPunto .)
    TkLeft          reduce using rule 28 (SIMPLE_INSTRUCTION_C -> TkCollect TkAs TkIdent TkPunto .)
    TkRight         reduce using rule 28 (SIMPLE_INSTRUCTION_C -> TkCollect TkAs TkIdent TkPunto .)
    TkUp            reduce using rule 28 (SIMPLE_INSTRUCTION_C -> TkCollect TkAs TkIdent TkPunto .)
    TkDown          reduce using rule 28 (SIMPLE_INSTRUCTION_C -> TkCollect TkAs TkIdent TkPunto .)


state 138

    (35) SIMPLE_INSTRUCTION_C -> TkRead TkAs TkIdent TkPunto .

    TkEnd           reduce using rule 35 (SIMPLE_INSTRUCTION_C -> TkRead TkAs TkIdent TkPunto .)
    TkStore         reduce using rule 35 (SIMPLE_INSTRUCTION_C -> TkRead TkAs TkIdent TkPunto .)
    TkCollect       reduce using rule 35 (SIMPLE_INSTRUCTION_C -> TkRead TkAs TkIdent TkPunto .)
    TkDrop          reduce using rule 35 (SIMPLE_INSTRUCTION_C -> TkRead TkAs TkIdent TkPunto .)
    TkRead          reduce using rule 35 (SIMPLE_INSTRUCTION_C -> TkRead TkAs TkIdent TkPunto .)
    TkSend          reduce using rule 35 (SIMPLE_INSTRUCTION_C -> TkRead TkAs TkIdent TkPunto .)
    TkLeft          reduce using rule 35 (SIMPLE_INSTRUCTION_C -> TkRead TkAs TkIdent TkPunto .)
    TkRight         reduce using rule 35 (SIMPLE_INSTRUCTION_C -> TkRead TkAs TkIdent TkPunto .)
    TkUp            reduce using rule 35 (SIMPLE_INSTRUCTION_C -> TkRead TkAs TkIdent TkPunto .)
    TkDown          reduce using rule 35 (SIMPLE_INSTRUCTION_C -> TkRead TkAs TkIdent TkPunto .)

