Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> BOT
    TkIgual         reduce using rule 45 (EXP_BINARIA -> EXP_BINARIA TkDiv EXP_BINARIA .)
    TkNoIgual       reduce using rule 45 (EXP_BINARIA -> EXP_BINARIA TkDiv EXP_BINARIA .)
    TkMenorIgual    reduce using rule 45 (EXP_BINARIA -> EXP_BINARIA TkDiv EXP_BINARIA .)
    TkMayorIgual    reduce using rule 45 (EXP_BINARIA -> EXP_BINARIA TkDiv EXP_BINARIA .)
    TkMenor         reduce using rule 45 (EXP_BINARIA -> EXP_BINARIA TkDiv EXP_BINARIA .)
    TkMayor         reduce using rule 45 (EXP_BINARIA -> EXP_BINARIA TkDiv EXP_BINARIA .)
    TkDosPuntos     reduce using rule 45 (EXP_BINARIA -> EXP_BINARIA TkDiv EXP_BINARIA .)
    TkParCierra     reduce using rule 45 (EXP_BINARIA -> EXP_BINARIA TkDiv EXP_BINARIA .)

  ! TkSuma          [ shift and go to state 63 ]
  ! TkResta         [ shift and go to state 64 ]
  ! TkMult          [ shift and go to state 65 ]
  ! TkDiv           [ shift and go to state 66 ]
  ! TkMod           [ shift and go to state 67 ]
  ! TkConjuncion    [ shift and go to state 68 ]
  ! TkDisyuncion    [ shift and go to state 69 ]
  ! TkIgual         [ shift and go to state 70 ]
  ! TkNoIgual       [ shift and go to state 71 ]
  ! TkMenorIgual    [ shift and go to state 72 ]
  ! TkMayorIgual    [ shift and go to state 73 ]
  ! TkMenor         [ shift and go to state 74 ]
  ! TkMayor         [ shift and go to state 75 ]


state 96

    (46) EXP_BINARIA -> EXP_BINARIA TkMod EXP_BINARIA .
    (42) EXP_BINARIA -> EXP_BINARIA . TkSuma EXP_BINARIA
    (43) EXP_BINARIA -> EXP_BINARIA . TkResta EXP_BINARIA
    (44) EXP_BINARIA -> EXP_BINARIA . TkMult EXP_BINARIA
    (45) EXP_BINARIA -> EXP_BINARIA . TkDiv EXP_BINARIA
    (46) EXP_BINARIA -> EXP_BINARIA . TkMod EXP_BINARIA
    (47) EXP_BINARIA -> EXP_BINARIA . TkConjuncion EXP_BINARIA
    (48) EXP_BINARIA -> EXP_BINARIA . TkDisyuncion EXP_BINARIA
    (49) EXP_BINARIA -> EXP_BINARIA . TkIgual EXP_BINARIA
    (50) EXP_BINARIA -> EXP_BINARIA . TkNoIgual EXP_BINARIA
    (51) EXP_BINARIA -> EXP_BINARIA . TkMenorIgual EXP_BINARIA
    (52) EXP_BINARIA -> EXP_BINARIA . TkMayorIgual EXP_BINARIA
    (53) EXP_BINARIA -> EXP_BINARIA . TkMenor EXP_BINARIA
    (54) EXP_BINARIA -> EXP_BINARIA . TkMayor EXP_BINARIA

    TkPunto         reduce using rule 46 (EXP_BINARIA -> EXP_BINARIA TkMod EXP_BINARIA .)
    TkSuma          reduce using rule 46 (EXP_BINARIA -> EXP_BINARIA TkMod EXP_BINARIA .)
    TkResta         reduce using rule 46 (EXP_BINARIA -> EXP_BINARIA TkMod EXP_BINARIA .)
    TkMult          reduce using rule 46 (EXP_BINARIA -> EXP_BINARIA TkMod EXP_BINARIA .)
    TkDiv           reduce using rule 46 (EXP_BINARIA -> EXP_BINARIA TkMod EXP_BINARIA .)
    TkMod           reduce using rule 46 (EXP_BINARIA -> EXP_BINARIA TkMod EXP_BINARIA .)
    TkConjuncion    reduce using rule 46 (EXP_BINARIA -> EXP_BINARIA TkMod EXP_BINARIA .)
    TkDisyuncion    reduce using rule 46 (EXP_BINARIA -> EXP_BINARIA TkMod EXP_BINARIA .)
    TkIgual         reduce using rule 46 (EXP_BINARIA -> EXP_BINARIA TkMod EXP_BINARIA .)
    TkNoIgual       reduce using rule 46 (EXP_BINARIA -> EXP_BINARIA TkMod EXP_BINARIA .)
    TkMenorIgual    reduce using rule 46 (EXP_BINARIA -> EXP_BINARIA TkMod EXP_BINARIA .)
    TkMayorIgual    reduce using rule 46 (EXP_BINARIA -> EXP_BINARIA TkMod EXP_BINARIA .)
    TkMenor         reduce using rule 46 (EXP_BINARIA -> EXP_BINARIA TkMod EXP_BINARIA .)
    TkMayor         reduce using rule 46 (EXP_BINARIA -> EXP_BINARIA TkMod EXP_BINARIA .)
    TkDosPuntos     reduce using rule 46 (EXP_BINARIA -> EXP_BINARIA TkMod EXP_BINARIA .)
    TkParCierra     reduce using rule 46 (EXP_BINARIA -> EXP_BINARIA TkMod EXP_BINARIA .)

  ! TkSuma          [ shift and go to state 63 ]
  ! TkResta         [ shift and go to state 64 ]
  ! TkMult          [ shift and go to state 65 ]
  ! TkDiv           [ shift and go to state 66 ]
  ! TkMod           [ shift and go to state 67 ]
  ! TkConjuncion    [ shift and go to state 68 ]
  ! TkDisyuncion    [ shift and go to state 69 ]
  ! TkIgual         [ shift and go to state 70 ]
  ! TkNoIgual       [ shift and go to state 71 ]
  ! TkMenorIgual    [ shift and go to state 72 ]
  ! TkMayorIgual    [ shift and go to state 73 ]
  ! TkMenor         [ shift and go to state 74 ]
  ! TkMayor         [ shift and go to state 75 ]


state 97

    (47) EXP_BINARIA -> EXP_BINARIA TkConjuncion EXP_BINARIA .
    (42) EXP_BINARIA -> EXP_BINARIA . TkSuma EXP_BINARIA
    (43) EXP_BINARIA -> EXP_BINARIA . TkResta EXP_BINARIA
    (44) EXP_BINARIA -> EXP_BINARIA . TkMult EXP_BINARIA
    (45) EXP_BINARIA -> EXP_BINARIA . TkDiv EXP_BINARIA
    (46) EXP_BINARIA -> EXP_BINARIA . TkMod EXP_BINARIA
    (47) EXP_BINARIA -> EXP_BINARIA . TkConjuncion EXP_BINARIA
    (48) EXP_BINARIA -> EXP_BINARIA . TkDisyuncion EXP_BINARIA
    (49) EXP_BINARIA -> EXP_BINARIA . TkIgual EXP_BINARIA
    (50) EXP_BINARIA -> EXP_BINARIA . TkNoIgual EXP_BINARIA
    (51) EXP_BINARIA -> EXP_BINARIA . TkMenorIgual EXP_BINARIA
    (52) EXP_BINARIA -> EXP_BINARIA . TkMayorIgual EXP_BINARIA
    (53) EXP_BINARIA -> EXP_BINARIA . TkMenor EXP_BINARIA
    (54) EXP_BINARIA -> EXP_BINARIA . TkMayor EXP_BINARIA

    TkPunto         reduce using rule 47 (EXP_BINARIA -> EXP_BINARIA TkConjuncion EXP_BINARIA .)
    TkConjuncion    reduce using rule 47 (EXP_BINARIA -> EXP_BINARIA TkConjuncion EXP_BINARIA .)
    TkDisyuncion    reduce using rule 47 (EXP_BINARIA -> EXP_BINARIA TkConjuncion EXP_BINARIA .)
    TkDosPuntos     reduce using rule 47 (EXP_BINARIA -> EXP_BINARIA TkConjuncion EXP_BINARIA .)
    TkParCierra     reduce using rule 47 (EXP_BINARIA -> EXP_BINARIA TkConjuncion EXP_BINARIA .)
    TkSuma          shift and go to state 63
    TkResta         shift and go to state 64
    TkMult          shift and go to state 65
    TkDiv           shift and go to state 66
    TkMod           shift and go to state 67
    TkIgual         shift and go to state 70
    TkNoIgual       shift and go to state 71
    TkMenorIgual    shift and go to state 72
    TkMayorIgual    shift and go to state 73
    TkMenor         shift and go to state 74
    TkMayor         shift and go to state 75

  ! TkSuma          [ reduce using rule 47 (EXP_BINARIA -> EXP_BINARIA TkConjuncion EXP_BINARIA .) ]
  ! TkResta         [ reduce using rule 47 (EXP_BINARIA -> EXP_BINARIA TkConjuncion EXP_BINARIA .) ]
  ! TkMult          [ reduce using rule 47 (EXP_BINARIA -> EXP_BINARIA TkConjuncion EXP_BINARIA .) ]
  ! TkDiv           [ reduce using rule 47 (EXP_BINARIA -> EXP_BINARIA TkConjuncion EXP_BINARIA .) ]
  ! TkMod           [ reduce using rule 47 (EXP_BINARIA -> EXP_BINARIA TkConjuncion EXP_BINARIA .) ]
  ! TkIgual         [ reduce using rule 47 (EXP_BINARIA -> EXP_BINARIA TkConjuncion EXP_BINARIA .) ]
  ! TkNoIgual       [ reduce using rule 47 (EXP_BINARIA -> EXP_BINARIA TkConjuncion EXP_BINARIA .) ]
  ! TkMenorIgual    [ reduce using rule 47 (EXP_BINARIA -> EXP_BINARIA TkConjuncion EXP_BINARIA .) ]
  ! TkMayorIgual    [ reduce using rule 47 (EXP_BINARIA -> EXP_BINARIA TkConjuncion EXP_BINARIA .) ]
  ! TkMenor         [ reduce using rule 47 (EXP_BINARIA -> EXP_BINARIA TkConjuncion EXP_BINARIA .) ]
  ! TkMayor         [ reduce using rule 47 (EXP_BINARIA -> EXP_BINARIA TkConjuncion EXP_BINARIA .) ]
  ! TkConjuncion    [ shift and go to state 68 ]
  ! TkDisyuncion    [ shift and go to state 69 ]


state 98

    (48) EXP_BINARIA -> EXP_BINARIA TkDisyuncion EXP_BINARIA .
    (42) EXP_BINARIA -> EXP_BINARIA . TkSuma EXP_BINARIA
    (43) EXP_BINARIA -> EXP_BINARIA . TkResta EXP_BINARIA
    (44) EXP_BINARIA -> EXP_BINARIA . TkMult EXP_BINARIA
    (45) EXP_BINARIA -> EXP_BINARIA . TkDiv EXP_BINARIA
    (46) EXP_BINARIA -> EXP_BINARIA . TkMod EXP_BINARIA
    (47) EXP_BINARIA -> EXP_BINARIA . TkConjuncion EXP_BINARIA
    (48) EXP_BINARIA -> EXP_BINARIA . TkDisyuncion EXP_BINARIA
    (49) EXP_BINARIA -> EXP_BINARIA . TkIgual EXP_BINARIA
    (50) EXP_BINARIA -> EXP_BINARIA . TkNoIgual EXP_BINARIA
    (51) EXP_BINARIA -> EXP_BINARIA . TkMenorIgual EXP_BINARIA
    (52) EXP_BINARIA -> EXP_BINARIA . TkMayorIgual EXP_BINARIA
    (53) EXP_BINARIA -> EXP_BINARIA . TkMenor EXP_BINARIA
    (54) EXP_BINARIA -> EXP_BINARIA . TkMayor EXP_BINARIA

    TkPunto         reduce using rule 48 (EXP_BINARIA -> EXP_BINARIA TkDisyuncion EXP_BINARIA .)
    TkDisyuncion    reduce using rule 48 (EXP_BINARIA -> EXP_BINARIA TkDisyuncion EXP_BINARIA .)
    TkDosPuntos     reduce using rule 48 (EXP_BINARIA -> EXP_BINARIA TkDisyuncion EXP_BINARIA .)
    TkParCierra     reduce using rule 48 (EXP_BINARIA -> EXP_BINARIA TkDisyuncion EXP_BINARIA .)
    TkSuma          shift and go to state 63
    TkResta         shift and go to state 64
    TkMult          shift and go to state 65
    TkDiv           shift and go to state 66
    TkMod           shift and go to state 67
    TkConjuncion    shift and go to state 68
    TkIgual         shift and go to state 70
    TkNoIgual       shift and go to state 71
    TkMenorIgual    shift and go to state 72
    TkMayorIgual    shift and go to state 73
    TkMenor         shift and go to state 74
    TkMayor         shift and go to state 75

  ! TkSuma          [ reduce using rule 48 (EXP_BINARIA -> EXP_BINARIA TkDisyuncion EXP_BINARIA .) ]
  ! TkResta         [ reduce using rule 48 (EXP_BINARIA -> EXP_BINARIA TkDisyuncion EXP_BINARIA .) ]
  ! TkMult          [ reduce using rule 48 (EXP_BINARIA -> EXP_BINARIA TkDisyuncion EXP_BINARIA .) ]
  ! TkDiv           [ reduce using rule 48 (EXP_BINARIA -> EXP_BINARIA TkDisyuncion EXP_BINARIA .) ]
  ! TkMod           [ reduce using rule 48 (EXP_BINARIA -> EXP_BINARIA TkDisyuncion EXP_BINARIA .) ]
  ! TkConjuncion    [ reduce using rule 48 (EXP_BINARIA -> EXP_BINARIA TkDisyuncion EXP_BINARIA .) ]
  ! TkIgual         [ reduce using rule 48 (EXP_BINARIA -> EXP_BINARIA TkDisyuncion EXP_BINARIA .) ]
  ! TkNoIgual       [ reduce using rule 48 (EXP_BINARIA -> EXP_BINARIA TkDisyuncion EXP_BINARIA .) ]
  ! TkMenorIgual    [ reduce using rule 48 (EXP_BINARIA -> EXP_BINARIA TkDisyuncion EXP_BINARIA .) ]
  ! TkMayorIgual    [ reduce using rule 48 (EXP_BINARIA -> EXP_BINARIA TkDisyuncion EXP_BINARIA .) ]
  ! TkMenor         [ reduce using rule 48 (EXP_BINARIA -> EXP_BINARIA TkDisyuncion EXP_BINARIA .) ]
  ! TkMayor         [ reduce using rule 48 (EXP_BINARIA -> EXP_BINARIA TkDisyuncion EXP_BINARIA .) ]
  ! TkDisyuncion    [ shift and go to state 69 ]


state 99

    (49) EXP_BINARIA -> EXP_BINARIA TkIgual EXP_BINARIA .
    (42) EXP_BINARIA -> EXP_BINARIA . TkSuma EXP_BINARIA
    (43) EXP_BINARIA -> EXP_BINARIA . TkResta EXP_BINARIA
    (44) EXP_BINARIA -> EXP_BINARIA . TkMult EXP_BINARIA
    (45) EXP_BINARIA -> EXP_BINARIA . TkDiv EXP_BINARIA
    (46) EXP_BINARIA -> EXP_BINARIA . TkMod EXP_BINARIA
    (47) EXP_BINARIA -> EXP_BINARIA . TkConjuncion EXP_BINARIA
    (48) EXP_BINARIA -> EXP_BINARIA . TkDisyuncion EXP_BINARIA
    (49) EXP_BINARIA -> EXP_BINARIA . TkIgual EXP_BINARIA
    (50) EXP_BINARIA -> EXP_BINARIA . TkNoIgual EXP_BINARIA
    (51) EXP_BINARIA -> EXP_BINARIA . TkMenorIgual EXP_BINARIA
    (52) EXP_BINARIA -> EXP_BINARIA . TkMayorIgual EXP_BINARIA
    (53) EXP_BINARIA -> EXP_BINARIA . TkMenor EXP_BINARIA
    (54) EXP_BINARIA -> EXP_BINARIA . TkMayor EXP_BINARIA

    TkPunto         reduce using rule 49 (EXP_BINARIA -> EXP_BINARIA TkIgual EXP_BINARIA .)
    TkConjuncion    reduce using rule 49 (EXP_BINARIA -> EXP_BINARIA TkIgual EXP_BINARIA .)
    TkDisyuncion    reduce using rule 49 (EXP_BINARIA -> EXP_BINARIA TkIgual EXP_BINARIA .)
    TkIgual         reduce using rule 49 (EXP_BINARIA -> EXP_BINARIA TkIgual EXP_BINARIA .)
    TkNoIgual       reduce using rule 49 (EXP_BINARIA -> EXP_BINARIA TkIgual EXP_BINARIA .)
    TkMenorIgual    reduce using rule 49 (EXP_BINARIA -> EXP_BINARIA TkIgual EXP_BINARIA .)
    TkMayorIgual    reduce using rule 49 (EXP_BINARIA -> EXP_BINARIA TkIgual EXP_BINARIA .)
    TkMenor         reduce using rule 49 (EXP_BINARIA -> EXP_BINARIA TkIgual EXP_BINARIA .)
    TkMayor         reduce using rule 49 (EXP_BINARIA -> EXP_BINARIA TkIgual EXP_BINARIA .)
    TkDosPuntos     reduce using rule 49 (EXP_BINARIA -> EXP_BINARIA TkIgual EXP_BINARIA .)
    TkParCierra     reduce using rule 49 (EXP_BINARIA -> EXP_BINARIA TkIgual EXP_BINARIA .)
    TkSuma          shift and go to state 63
    TkResta         shift and go to state 64
    TkMult          shift and go to state 65
    TkDiv           shift and go to state 66
    TkMod           shift and go to state 67

  ! TkSuma          [ reduce using rule 49 (EXP_BINARIA -> EXP_BINARIA TkIgual EXP_BINARIA .) ]
  ! TkResta         [ reduce using rule 49 (EXP_BINARIA -> EXP_BINARIA TkIgual EXP_BINARIA .) ]
  ! TkMult          [ reduce using rule 49 (EXP_BINARIA -> EXP_BINARIA TkIgual EXP_BINARIA .) ]
  ! TkDiv           [ reduce using rule 49 (EXP_BINARIA -> EXP_BINARIA TkIgual EXP_BINARIA .) ]
  ! TkMod           [ reduce using rule 49 (EXP_BINARIA -> EXP_BINARIA TkIgual EXP_BINARIA .) ]
  ! TkConjuncion    [ shift and go to state 68 ]
  ! TkDisyuncion    [ shift and go to state 69 ]
  ! TkIgual         [ shift and go to state 70 ]
  ! TkNoIgual       [ shift and go to state 71 ]
  ! TkMenorIgual    [ shift and go to state 72 ]
  ! TkMayorIgual    [ shift and go to state 73 ]
  ! TkMenor         [ shift and go to state 74 ]
  ! TkMayor         [ shift and go to state 75 ]


state 100

    (50) EXP_BINARIA -> EXP_BINARIA TkNoIgual EXP_BINARIA .
    (42) EXP_BINARIA -> EXP_BINARIA . TkSuma EXP_BINARIA
    (43) EXP_BINARIA -> EXP_BINARIA . TkResta EXP_BINARIA
    (44) EXP_BINARIA -> EXP_BINARIA . TkMult EXP_BINARIA
    (45) EXP_BINARIA -> EXP_BINARIA . TkDiv EXP_BINARIA
    (46) EXP_BINARIA -> EXP_BINARIA . TkMod EXP_BINARIA
    (47) EXP_BINARIA -> EXP_BINARIA . TkConjuncion EXP_BINARIA
    (48) EXP_BINARIA -> EXP_BINARIA . TkDisyuncion EXP_BINARIA
    (49) EXP_BINARIA -> EXP_BINARIA . TkIgual EXP_BINARIA
    (50) EXP_BINARIA -> EXP_BINARIA . TkNoIgual EXP_BINARIA
    (51) EXP_BINARIA -> EXP_BINARIA . TkMenorIgual EXP_BINARIA
    (52) EXP_BINARIA -> EXP_BINARIA . TkMayorIgual EXP_BINARIA
    (53) EXP_BINARIA -> EXP_BINARIA . TkMenor EXP_BINARIA
    (54) EXP_BINARIA -> EXP_BINARIA . TkMayor EXP_BINARIA

    TkPunto         reduce using rule 50 (EXP_BINARIA -> EXP_BINARIA TkNoIgual EXP_BINARIA .)
    TkConjuncion    reduce using rule 50 (EXP_BINARIA -> EXP_BINARIA TkNoIgual EXP_BINARIA .)
    TkDisyuncion    reduce using rule 50 (EXP_BINARIA -> EXP_BINARIA TkNoIgual EXP_BINARIA .)
    TkIgual         reduce using rule 50 (EXP_BINARIA -> EXP_BINARIA TkNoIgual EXP_BINARIA .)
    TkNoIgual       reduce using rule 50 (EXP_BINARIA -> EXP_BINARIA TkNoIgual EXP_BINARIA .)
    TkMenorIgual    reduce using rule 50 (EXP_BINARIA -> EXP_BINARIA TkNoIgual EXP_BINARIA .)
    TkMayorIgual    reduce using rule 50 (EXP_BINARIA -> EXP_BINARIA TkNoIgual EXP_BINARIA .)
    TkMenor         reduce using rule 50 (EXP_BINARIA -> EXP_BINARIA TkNoIgual EXP_BINARIA .)
    TkMayor         reduce using rule 50 (EXP_BINARIA -> EXP_BINARIA TkNoIgual EXP_BINARIA .)
    TkDosPuntos     reduce using rule 50 (EXP_BINARIA -> EXP_BINARIA TkNoIgual EXP_BINARIA .)
    TkParCierra     reduce using rule 50 (EXP_BINARIA -> EXP_BINARIA TkNoIgual EXP_BINARIA .)
    TkSuma          shift and go to state 63
    TkResta         shift and go to state 64
    TkMult          shift and go to state 65
    TkDiv           shift and go to state 66
    TkMod           shift and go to state 67

  ! TkSuma          [ reduce using rule 50 (EXP_BINARIA -> EXP_BINARIA TkNoIgual EXP_BINARIA .) ]
  ! TkResta         [ reduce using rule 50 (EXP_BINARIA -> EXP_BINARIA TkNoIgual EXP_BINARIA .) ]
  ! TkMult          [ reduce using rule 50 (EXP_BINARIA -> EXP_BINARIA TkNoIgual EXP_BINARIA .) ]
  ! TkDiv           [ reduce using rule 50 (EXP_BINARIA -> EXP_BINARIA TkNoIgual EXP_BINARIA .) ]
  ! TkMod           [ reduce using rule 50 (EXP_BINARIA -> EXP_BINARIA TkNoIgual EXP_BINARIA .) ]
  ! TkConjuncion    [ shift and go to state 68 ]
  ! TkDisyuncion    [ shift and go to state 69 ]
  ! TkIgual         [ shift and go to state 70 ]
  ! TkNoIgual       [ shift and go to state 71 ]
  ! TkMenorIgual    [ shift and go to state 72 ]
  ! TkMayorIgual    [ shift and go to state 73 ]
  ! TkMenor         [ shift and go to state 74 ]
  ! TkMayor         [ shift and go to state 75 ]


state 101

    (51) EXP_BINARIA -> EXP_BINARIA TkMenorIgual EXP_BINARIA .
    (42) EXP_BINARIA -> EXP_BINARIA . TkSuma EXP_BINARIA
    (43) EXP_BINARIA -> EXP_BINARIA . TkResta EXP_BINARIA
    (44) EXP_BINARIA -> EXP_BINARIA . TkMult EXP_BINARIA
    (45) EXP_BINARIA -> EXP_BINARIA . TkDiv EXP_BINARIA
    (46) EXP_BINARIA -> EXP_BINARIA . TkMod EXP_BINARIA
    (47) EXP_BINARIA -> EXP_BINARIA . TkConjuncion EXP_BINARIA
    (48) EXP_BINARIA -> EXP_BINARIA . TkDisyuncion EXP_BINARIA
    (49) EXP_BINARIA -> EXP_BINARIA . TkIgual EXP_BINARIA
    (50) EXP_BINARIA -> EXP_BINARIA . TkNoIgual EXP_BINARIA
    (51) EXP_BINARIA -> EXP_BINARIA . TkMenorIgual EXP_BINARIA
    (52) EXP_BINARIA -> EXP_BINARIA . TkMayorIgual EXP_BINARIA
    (53) EXP_BINARIA -> EXP_BINARIA . TkMenor EXP_BINARIA
    (54) EXP_BINARIA -> EXP_BINARIA . TkMayor EXP_BINARIA

    TkPunto         reduce using rule 51 (EXP_BINARIA -> EXP_BINARIA TkMenorIgual EXP_BINARIA .)
    TkConjuncion    reduce using rule 51 (EXP_BINARIA -> EXP_BINARIA TkMenorIgual EXP_BINARIA .)
    TkDisyuncion    reduce using rule 51 (EXP_BINARIA -> EXP_BINARIA TkMenorIgual EXP_BINARIA .)
    TkIgual         reduce using rule 51 (EXP_BINARIA -> EXP_BINARIA TkMenorIgual EXP_BINARIA .)
    TkNoIgual       reduce using rule 51 (EXP_BINARIA -> EXP_BINARIA TkMenorIgual EXP_BINARIA .)
    TkMenorIgual    reduce using rule 51 (EXP_BINARIA -> EXP_BINARIA TkMenorIgual EXP_BINARIA .)
    TkMayorIgual    reduce using rule 51 (EXP_BINARIA -> EXP_BINARIA TkMenorIgual EXP_BINARIA .)
    TkMenor         reduce using rule 51 (EXP_BINARIA -> EXP_BINARIA TkMenorIgual EXP_BINARIA .)
    TkMayor         reduce using rule 51 (EXP_BINARIA -> EXP_BINARIA TkMenorIgual EXP_BINARIA .)
    TkDosPuntos     reduce using rule 51 (EXP_BINARIA -> EXP_BINARIA TkMenorIgual EXP_BINARIA .)
    TkParCierra     reduce using rule 51 (EXP_BINARIA -> EXP_BINARIA TkMenorIgual EXP_BINARIA .)
    TkSuma          shift and go to state 63
    TkResta         shift and go to state 64
    TkMult          shift and go to state 65
    TkDiv           shift and go to state 66
    TkMod           shift and go to state 67

  ! TkSuma          [ reduce using rule 51 (EXP_BINARIA -> EXP_BINARIA TkMenorIgual EXP_BINARIA .) ]
  ! TkResta         [ reduce using rule 51 (EXP_BINARIA -> EXP_BINARIA TkMenorIgual EXP_BINARIA .) ]
  ! TkMult          [ reduce using rule 51 (EXP_BINARIA -> EXP_BINARIA TkMenorIgual EXP_BINARIA .) ]
  ! TkDiv           [ reduce using rule 51 (EXP_BINARIA -> EXP_BINARIA TkMenorIgual EXP_BINARIA .) ]
  ! TkMod           [ reduce using rule 51 (EXP_BINARIA -> EXP_BINARIA TkMenorIgual EXP_BINARIA .) ]
  ! TkConjuncion    [ shift and go to state 68 ]
  ! TkDisyuncion    [ shift and go to state 69 ]
  ! TkIgual         [ shift and go to state 70 ]
  ! TkNoIgual       [ shift and go to state 71 ]
  ! TkMenorIgual    [ shift and go to state 72 ]
  ! TkMayorIgual    [ shift and go to state 73 ]
  ! TkMenor         [ shift and go to state 74 ]
  ! TkMayor         [ shift and go to state 75 ]


state 102

    (52) EXP_BINARIA -> EXP_BINARIA TkMayorIgual EXP_BINARIA .
    (42) EXP_BINARIA -> EXP_BINARIA . TkSuma EXP_BINARIA
    (43) EXP_BINARIA -> EXP_BINARIA . TkResta EXP_BINARIA
    (44) EXP_BINARIA -> EXP_BINARIA . TkMult EXP_BINARIA
    (45) EXP_BINARIA -> EXP_BINARIA . TkDiv EXP_BINARIA
    (46) EXP_BINARIA -> EXP_BINARIA . TkMod EXP_BINARIA
    (47) EXP_BINARIA -> EXP_BINARIA . TkConjuncion EXP_BINARIA
    (48) EXP_BINARIA -> EXP_BINARIA . TkDisyuncion EXP_BINARIA
    (49) EXP_BINARIA -> EXP_BINARIA . TkIgual EXP_BINARIA
    (50) EXP_BINARIA -> EXP_BINARIA . TkNoIgual EXP_BINARIA
    (51) EXP_BINARIA -> EXP_BINARIA . TkMenorIgual EXP_BINARIA
    (52) EXP_BINARIA -> EXP_BINARIA . TkMayorIgual EXP_BINARIA
    (53) EXP_BINARIA -> EXP_BINARIA . TkMenor EXP_BINARIA
    (54) EXP_BINARIA -> EXP_BINARIA . TkMayor EXP_BINARIA

    TkPunto         reduce using rule 52 (EXP_BINARIA -> EXP_BINARIA TkMayorIgual EXP_BINARIA .)
